timestamp,rate_id,new_price,new_status
2025-04-16 18:58:24,rate_fb1_203812___364773_2025-06-08_b7d8,474.3,Adjusted
2025-04-16 18:58:24,rate_fb1_203812___364778_2025-06-08_136a,474.3,Adjusted
2025-04-16 18:58:24,rate_fb1_203812___364781_2025-06-08_c2f6,474.3,Adjusted
2025-04-16 18:58:24,rate_fb1_203812___364773_2025-06-15_decd,474.3,Adjusted
2025-04-16 18:58:24,rate_fb1_203812___364776_2025-06-15_472a,474.3,Adjusted
2025-04-16 18:58:24,rate_fb1_203812___364778_2025-06-15_8c68,474.3,Adjusted
2025-04-16 18:58:24,rate_fb1_203812___364781_2025-06-15_38c9,474.3,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633308_2025-04-17_af7e,372.0,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633312_2025-04-17_1924,488.8,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633311_2025-04-18_32c8,655.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633308_2025-04-18_affb,574.4,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633312_2025-04-18_056c,731.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633307_2025-04-19_cfc1,574.4,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633311_2025-04-19_63b8,655.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633308_2025-04-19_2476,574.4,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633312_2025-04-19_06a9,731.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633306_2025-04-20_c550,303.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633307_2025-04-20_b426,303.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633310_2025-04-20_3d93,271.2,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633308_2025-04-20_c1d2,372.0,Adjusted
2025-04-17 15:40:42,rate_wb1_316005___633312_2025-04-20_7eaf,488.8,Adjusted
2025-04-19 13:00:33,rate_fb1_203812___362535_2025-04-20_3659,318.0,Adjusted
2025-04-19 13:00:33,rate_fb1_203812___364776_2025-04-20_293c,414.0,Adjusted
2025-04-19 13:01:03,rate_fb1_203812___362535_2025-04-20_3659,239.8,Adjusted
2025-04-19 13:01:03,rate_fb1_203812___364776_2025-04-20_293c,345.4,Adjusted
2025-04-19 13:01:46,rate_fb1_203812___362535_2025-04-20_3659,118.0,Adjusted
2025-04-19 13:01:46,rate_fb1_203812___364776_2025-04-20_293c,214.0,Adjusted
2025-04-19 13:03:40,rate_fb1_203812___362535_2025-04-20_3659,718.0,Adjusted
2025-04-19 13:03:40,rate_fb1_203812___364776_2025-04-20_293c,814.0,Adjusted
2025-04-19 15:09:02,rate_fb1_203812___528745_2025-04-19_3e98,803.0,Adjusted
2025-04-19 15:25:30,rate_fb1_203812___364779_2025-04-19_bf53,,LOS Adjusted
2025-04-19 15:41:33,rate_spm1_278915_2025-05-18_282b,,LOS Adjusted
2025-04-19 15:41:33,rate_spm1_303587_2025-05-18_b493,,LOS Adjusted
2025-04-19 15:41:33,rate_spm1_303588_2025-05-18_94a2,,LOS Adjusted
2025-04-19 15:42:38,rate_spm1_278915_2025-05-18_282b,,LOS Adjusted
2025-04-19 15:42:38,rate_spm1_303587_2025-05-18_b493,,LOS Adjusted
2025-04-19 15:42:38,rate_spm1_303588_2025-05-18_94a2,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_303588_2025-05-05_61bc,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_303588_2025-05-06_0fb2,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_278915_2025-05-12_3071,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_303587_2025-05-12_beef,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_278915_2025-05-13_0c1f,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_303587_2025-05-13_7816,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_303588_2025-05-14_10ce,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_278915_2025-05-19_cc9b,,LOS Adjusted
2025-04-19 15:44:55,rate_spm1_303588_2025-05-19_4a52,,LOS Adjusted
2025-04-19 15:45:10,rate_spm1_303588_2025-05-05_61bc,1395.0,Adjusted
2025-04-19 15:45:10,rate_spm1_303588_2025-05-06_0fb2,1395.0,Adjusted
2025-04-19 15:45:10,rate_spm1_278915_2025-05-12_3071,1404.0,Adjusted
2025-04-19 15:45:10,rate_spm1_303587_2025-05-12_beef,1404.0,Adjusted
2025-04-19 15:45:10,rate_spm1_278915_2025-05-13_0c1f,1404.0,Adjusted
2025-04-19 15:45:10,rate_spm1_303587_2025-05-13_7816,1404.0,Adjusted
2025-04-19 15:45:10,rate_spm1_303588_2025-05-14_10ce,1404.0,Adjusted
2025-04-19 15:45:10,rate_spm1_278915_2025-05-19_cc9b,1404.0,Adjusted
2025-04-19 15:45:10,rate_spm1_303588_2025-05-19_4a52,1404.0,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___362535_2025-05-01_3a7e,360.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364773_2025-05-01_9aaa,439.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364778_2025-05-01_55db,439.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364780_2025-05-01_896d,360.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364782_2025-05-01_d6df,268.0,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___490007_2025-05-01_bc46,261.6,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___490024_2025-05-01_9200,222.4,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___528745_2025-05-01_a5fe,261.6,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___634080_2025-05-01_fe02,360.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___362535_2025-05-02_adb8,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364773_2025-05-02_1fb3,880.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364778_2025-05-02_cda4,880.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364780_2025-05-02_2589,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___490007_2025-05-02_fd78,511.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___528745_2025-05-02_1bf0,511.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___634080_2025-05-02_80c8,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___362535_2025-05-03_4e71,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364773_2025-05-03_133f,880.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364778_2025-05-03_b26a,880.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364779_2025-05-03_fe79,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364780_2025-05-03_3c27,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___490007_2025-05-03_95df,511.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___528745_2025-05-03_902b,511.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___634080_2025-05-03_1fa3,768.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___362535_2025-05-04_70be,360.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364773_2025-05-04_e99f,439.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364776_2025-05-04_0b01,307.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364778_2025-05-04_3d91,439.2,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364779_2025-05-04_886e,360.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364780_2025-05-04_729e,360.8,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___364782_2025-05-04_4c07,268.0,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___490007_2025-05-04_0d2f,261.6,Adjusted
2025-04-22 11:45:36,rate_fb1_203812___528745_2025-05-04_97ea,261.6,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___362535_2025-05-01_37ea,360.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364773_2025-05-01_c602,439.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364778_2025-05-01_6d97,439.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364780_2025-05-01_9814,360.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364782_2025-05-01_6a7d,268.0,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___490007_2025-05-01_143e,261.6,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___490024_2025-05-01_3d4c,222.4,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___528745_2025-05-01_fbac,261.6,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___634080_2025-05-01_74c5,360.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___362535_2025-05-02_088f,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364773_2025-05-02_65d0,880.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364778_2025-05-02_c631,880.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364780_2025-05-02_2406,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___490007_2025-05-02_d773,511.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___528745_2025-05-02_907b,511.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___634080_2025-05-02_28f3,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___362535_2025-05-03_866b,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364773_2025-05-03_61b5,880.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364778_2025-05-03_65f1,880.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364779_2025-05-03_1b65,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364780_2025-05-03_fb3c,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___490007_2025-05-03_f47e,511.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___528745_2025-05-03_9c53,511.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___634080_2025-05-03_45c0,768.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___362535_2025-05-04_e3c4,360.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364773_2025-05-04_c3dc,439.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364776_2025-05-04_19f0,307.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364778_2025-05-04_c1eb,439.2,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364779_2025-05-04_4bed,360.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364780_2025-05-04_b7c7,360.8,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___364782_2025-05-04_89c5,268.0,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___490007_2025-05-04_26f5,261.6,Adjusted
2025-04-22 11:49:36,rate_fb1_203812___528745_2025-05-04_c9b7,261.6,Adjusted
2025-04-23 15:23:26,rate_atx1_331303_2025-05-01_ef6b,356.0,Adjusted
2025-04-23 15:23:26,rate_atx1_331303_2025-05-02_a4f4,496.0,Adjusted
2025-04-23 15:23:26,rate_atx1_331303_2025-05-03_a821,496.0,Adjusted
2025-04-23 15:26:18,rate_atx1_320201_2025-05-15_12a9,406.8,Adjusted
2025-04-23 15:26:18,rate_atx1_320202_2025-05-15_b46f,558.0,Adjusted
2025-04-23 15:26:18,rate_atx1_331303_2025-05-15_73e4,483.3,Adjusted
2025-04-23 15:26:18,rate_atx1_320201_2025-05-16_87f2,495.0,Adjusted
2025-04-23 15:26:18,rate_atx1_320202_2025-05-16_37fe,676.8,Adjusted
2025-04-23 15:26:18,rate_atx1_331303_2025-05-16_2395,585.9,Adjusted
2025-04-23 15:26:18,rate_atx1_320201_2025-05-17_e151,495.0,Adjusted
2025-04-23 15:26:18,rate_atx1_320202_2025-05-17_ba8e,676.8,Adjusted
2025-04-23 15:26:18,rate_atx1_331303_2025-05-17_4d7e,585.9,Adjusted
2025-04-23 15:26:18,rate_atx1_320201_2025-05-18_ceee,406.8,Adjusted
2025-04-23 15:26:18,rate_atx1_320202_2025-05-18_92e8,558.0,Adjusted
2025-04-23 15:26:18,rate_atx1_331303_2025-05-18_a3ed,483.3,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-05-26_a356,294.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-05-26_7819,396.0,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-05-26_7018,396.0,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-05-26_cf0c,343.5,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-05-27_fd08,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-05-27_1cc3,330.0,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-05-27_543e,330.0,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-05-27_7432,288.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-05-28_c65e,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-05-28_6cc5,330.0,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-05-28_0a6b,330.0,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-05-28_ff30,288.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-02_ebfe,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-02_c81e,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-02_452e,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-02_4cb9,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-03_62ad,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-03_dcfc,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-03_1e6d,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-03_8539,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-04_9f0f,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-04_378e,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-04_80ff,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-04_b88f,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-09_163c,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-09_143d,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-09_9913,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-09_539b,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-10_b7a3,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-10_0dab,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-10_a2d1,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-10_6259,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-11_3713,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-11_7c57,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-11_86c3,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-11_58f9,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-16_f12e,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-16_3e53,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-16_68a9,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-16_7c72,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-17_b0ba,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-17_77d2,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-17_18c7,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-17_1941,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-18_ef89,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-18_b9b4,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-18_3df6,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-18_66e0,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-23_31d1,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-23_99ed,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-23_dc89,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-23_0207,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-24_3e9c,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-24_ff35,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-24_5dc9,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-24_fd4e,225.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320201_2025-06-25_88c9,180.75,Adjusted
2025-04-23 15:35:08,rate_atx1_320202_2025-06-25_68e1,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_320203_2025-06-25_66dc,245.25,Adjusted
2025-04-23 15:35:08,rate_atx1_331303_2025-06-25_5dbe,225.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299754_2025-05-01_648f,131.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299755_2025-05-01_4bd6,131.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299756_2025-05-01_0c1a,131.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299757_2025-05-01_f54c,185.3,Adjusted
2025-04-23 16:54:21,rate_pblu1_299758_2025-05-01_01f9,185.3,Adjusted
2025-04-23 16:54:21,rate_pblu1_299760_2025-05-01_9b46,185.3,Adjusted
2025-04-23 16:54:21,rate_pblu1_299754_2025-05-02_d6c5,226.95,Adjusted
2025-04-23 16:54:21,rate_pblu1_299755_2025-05-02_2070,226.95,Adjusted
2025-04-23 16:54:21,rate_pblu1_299756_2025-05-02_5146,226.95,Adjusted
2025-04-23 16:54:21,rate_pblu1_299757_2025-05-02_3d9f,272.85,Adjusted
2025-04-23 16:54:21,rate_pblu1_299758_2025-05-02_ade8,272.85,Adjusted
2025-04-23 16:54:21,rate_pblu1_299760_2025-05-02_e348,272.85,Adjusted
2025-04-23 16:54:21,rate_pblu1_299754_2025-05-03_e4a4,226.95,Adjusted
2025-04-23 16:54:21,rate_pblu1_299755_2025-05-03_5706,226.95,Adjusted
2025-04-23 16:54:21,rate_pblu1_299756_2025-05-03_b192,226.95,Adjusted
2025-04-23 16:54:21,rate_pblu1_299757_2025-05-03_8ec9,272.85,Adjusted
2025-04-23 16:54:21,rate_pblu1_299758_2025-05-03_c26b,272.85,Adjusted
2025-04-23 16:54:21,rate_pblu1_299760_2025-05-03_56ca,272.85,Adjusted
2025-04-23 16:54:21,rate_pblu1_299754_2025-05-04_333e,131.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299755_2025-05-04_9610,131.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299756_2025-05-04_6aea,131.75,Adjusted
2025-04-23 16:54:21,rate_pblu1_299757_2025-05-04_a400,185.3,Adjusted
2025-04-23 16:54:21,rate_pblu1_299758_2025-05-04_00df,185.3,Adjusted
2025-04-23 16:54:21,rate_pblu1_299760_2025-05-04_77ac,185.3,Adjusted
2025-04-23 16:56:35,rate_pblu1_299754_2025-05-08_c906,131.75,Adjusted
2025-04-23 16:56:35,rate_pblu1_299755_2025-05-08_5fe8,131.75,Adjusted
2025-04-23 16:56:35,rate_pblu1_299756_2025-05-08_626b,131.75,Adjusted
2025-04-23 16:56:35,rate_pblu1_299757_2025-05-08_fc74,153.0,Adjusted
2025-04-23 16:56:35,rate_pblu1_299758_2025-05-08_a653,153.0,Adjusted
2025-04-23 16:56:35,rate_pblu1_299759_2025-05-08_d557,131.75,Adjusted
